公司統一編號,公司名稱,分公司統一編號,分公司名稱,分公司地址,分公司狀態,分公司核准設立日期,分公司最後核准變更日期,city,year,area
23285582,萊爾富國際股份有限公司,16744935,北市農安分公司,臺北市中山區農安街一六０號一樓,3,0871014,       ,臺北市,87,中山區
23285582,萊爾富國際股份有限公司,16747573,北市長安東分公司,臺北市中山區長安東路二段一一二號一樓,3,0871109,0921126,臺北市,87,中山區
23285582,萊爾富國際股份有限公司,16749761,北市馬偕分公司,臺北市中山區民生西路三巷二號一樓,1,0871203,       ,臺北市,87,中山區
23285582,萊爾富國際股份有限公司,16841009,北市慶泰分公司,臺北市中山區松江路一八六之一號一樓,3,0880414,       ,臺北市,88,中山區
23285582,萊爾富國際股份有限公司,16845188,北市恩主公分公司,臺北市中山區民權東路二段一０七號一樓,3,0880603,0920430,臺北市,88,中山區
23285582,萊爾富國際股份有限公司,23427858,北安分公司,臺北市中山區北安路５８２號１樓,3,0780718,0880608,臺北市,78,中山區
23285582,萊爾富國際股份有限公司,23926159,錦州分公司,臺北市中山區錦州街３３５號１樓,3,0791220,0920506,臺北市,79,中山區
23285582,萊爾富國際股份有限公司,27244296,第２８６０分公司,臺北市中山區德惠街一０九號一樓,1,0931011,       ,臺北市,93,中山區
23285582,萊爾富國際股份有限公司,27258376,第１００５分公司,臺北市中山區錦州街４２３號１樓,3,0940628,       ,臺北市,94,中山區
23285582,萊爾富國際股份有限公司,27314861,北市山廣分公司,臺北市中山區南京東路三段二五號一樓,3,0930430,       ,臺北市,93,中山區
23285582,萊爾富國際股份有限公司,28415917,第三四二一分公司,臺北市中山區民權東路3段7號1樓,3,0960607,       ,臺北市,96,中山區
23285582,萊爾富國際股份有限公司,28419821,第三四四九分公司,臺北市中山區天祥路70號1樓,1,0960817,       ,臺北市,96,中山區
23285582,萊爾富國際股份有限公司,51839108,第四四七二分公司,臺北市中山區中山北路2段48巷7號地下1層,1,1070726,       ,臺北市,107,中山區
23285582,萊爾富國際股份有限公司,53010702,第三八九九分公司,臺北市中山區朱園里松江路27號1樓,1,1000505,       ,臺北市,100,中山區
23285582,萊爾富國際股份有限公司,53654801,第一0二二分公司,臺北市中山區興亞里松江路50號1樓,3,1010807,       ,臺北市,101,中山區
23285582,萊爾富國際股份有限公司,53925522,第四0五五分公司,臺北市中山區松江路50號1樓,1,1010823,       ,臺北市,101,中山區
23285582,萊爾富國際股份有限公司,54915614,第四六四七分公司,臺北市中山區林森北路258號1樓及地下室,1,1080909,       ,臺北市,108,中山區
23285582,萊爾富國際股份有限公司,54917280,第四六四O分公司,臺北市中山區龍江路47號1樓,1,1081023,       ,臺北市,108,中山區
23285582,萊爾富國際股份有限公司,70746208,北市遼寧分公司,臺北市中山區南京東路三段一九五號一樓,3,0880809,0880821,臺北市,88,中山區
23285582,萊爾富國際股份有限公司,70747678,北市建國北分公司,臺北市中山區建國北路一段一五六號一樓,3,0880821,0891005,臺北市,88,中山區
23285582,萊爾富國際股份有限公司,70749818,北市長松分公司,臺北市中山區長安東路二段六二號一樓,3,0880920,0890818,臺北市,88,中山區
23285582,萊爾富國際股份有限公司,70753636,北市實踐分公司,臺北市中山區北安路六二一巷四十八號一樓,3,0881101,0911029,臺北市,88,中山區
23285582,萊爾富國際股份有限公司,70754826,北市長春分公司,臺北市中山區長春路一四九之三號一樓,3,0881110,0891016,臺北市,88,中山區
23285582,萊爾富國際股份有限公司,70757984,北市協和分公司,臺北市中山區松江路九十五之一號一樓,3,0881209,       ,臺北市,88,中山區
